1;abide;abided;abided;regular verb переносить тяготы ...
2;abide;abided, abode;abided, abode;"also irregular только в значении ""находиться где-либо"""
3;alight;alighted, alit;alighted, alit;"выходить из экипажа; спешиваться; садиться на землю или ветви (о птицах), приземляться;"
4;arise;arose;arisen;появляться, подниматься, возникать
5;awake;awoke, awaked;awoken, awaked;"formal будить; просыпаться"
6;awaken;awakened;awakened;regular verb formal пробуждать(ся) 
7;backbite;backbit;backbitten;клеветать, злословить
8;backslide;backslid;backslid;"отказываться от убеждений; возвращаться к порокам"
9;be (is, are, am);was, were;been;быть
10;bear;bore;borne;"нести; formal рожать"
11;beat;beat;beaten, beat;бить
12;become;became;become;становиться кем-либо/чем-либо
13;befall;befell;befallen;archaic, 3rd person only случаться, происходить
14;beget;"begot; archaic begat";begotten;"dated / formal порождать, быть причиной; archaic быть отцом"
15;begin;began;begun;начинать(ся)
16;begird;begirt;begirt;окружать, опоясывать
17;behold;beheld;beheld;archaic смотреть, взирать
18;bend;bent;bent;гнуть(ся), изгибать
19;bereave;bereaved, bereft;bereaved, bereft;passive formal терять близких
20;beseech;besought, beseeched;besought, beseeched;formal умолять, упрашивать
21;beset;beset;beset;"formal passive докучать, окружать, осаждать; ..."
22;bespeak;bespoke;"bespoke; bespoken";"formal заказывать; обуславливать; заручаться; показывать ..."
23;bespit;bespat;bespat;dated оплевывать, осквернять
24;bestride;bestrode;bestridden;"садиться/сидеть верхом; стоять расставив ноги; простираться ..."
25;bet;bet, betted;bet, betted;"держать пари; быть уверенным в чем-то"
26;betake;betook;betaken;"прибегать к к-либо средствам; archaic уезжать"
27;bid;bid;bidden;предлагать цену, условия, делать ставки
28;bid;bade, bid;bidden, bid;"archaic велеть; высказывать слова прощания, приветствия и т.п."
29;bind;bound;bound;привязывать, связывать, обвязывать, сплетать, скреплять
30;bite;bit;"bit; bitten";"кусать, жалить; разъедать, обжигать ..."
31;bleed;bled;bled;кровоточить, пускать кровь ...
32;bless;blessed, blest;blessed, blest;благословлять
33;blow;blew;blown;дуть, выдыхать, разрушать взрывом, ...
34;break;broke;broken;ломать
35;breed;bred;bred;разводить животных, плодиться, выводить, возникать ...
36;bring;brought;brought;"приносить; приводить в к-либо состояние ..."
37;broadcast;broadcast, broadcasted;broadcast, broadcasted;"транслировать в эфире; разбрасывать"
38;browbeat;browbeat;browbeaten, browbeat;запугивать, стращать
39;build;built;built;строить, создавать ...
40;burn;burnt, burned;burnt, burned;гореть, сжигать, сгорать, обжигать, ...
41;burst;burst;burst;взрываться
42;bust;busted, bust;busted, bust;"ломать(ся); делать облаву; понижать в должности; ..."
43;buy;bought;bought;покупать
44;can;could;   --;мочь, уметь
45;cast;cast;cast;"кидать; отливать из металла"
46;catch;caught;caught;ловить
47;chide;chided, chid;"chid; chided; chidden";бранить, ругать
48;choose;chose;chosen;выбирать
49;clap;clapped, clapt;clapped, clapt;хлопать (ладонью, ладонями, крыльями), аплодировать
50;cleave;cleaved, clove, cleft;cleaved, cloven, cleft;"dated formal раскалывать; прокладывать путь; пробиваться ..."
51;cling;clung;clung;цепляться, держаться, удерживаться
52;clothe;clothed, clad;clothed, clad;"formal одевать, облекать; наделять; формулировать ... См. также  Clothed / Clad"
53;come;came;come;приходить, прибывать, делаться ...
54;cost;cost;cost;стоить, иметь цену
55;countersink;countersank;countersunk;"зенковать; завинчивать винт заподлицо"
56;creep;crept;crept;"ползти, ползать; стлаться, виться (о растениях)"
57;crow;crowed, crew;crowed;"кукарекать; хвастаться, вскрикивать от радости"
58;cut;cut;cut;резать
59;dare;dared, durst;dared, durst;сметь, отваживаться
